cluster,total_pcu_block_min,n_violations,area_name,police_station,lat,lon,violations_per_day,junction_pct,PSI,tier,peak_hour,pcu_block_hrs_day,congestion_pcu_hrs_day,econ_loss_week_inr,econ_loss_year_inr,impact_rank
347,709007.5,34423,"5th Main Road,  Kempe Gowda Circle",Upparpet,12.976669161038398,77.57739507532521,229.49,0.9946547366586294,59.6,Critical,9,78.78,141.8,84371.0,4399345.0,1
341,430632.5,25171,"Kamaraj Road,  Sri Nagamma Devi Circle",Shivajinagar,12.981975364657727,77.607947701354,167.81,0.8212625640618172,55.6,Critical,10,47.85,86.13,51247.0,2672183.0,2
74,347512.5,16760,"Mysore Road,  Sri Krishna Rajendra Market",City Market,12.96489461757076,77.57685278958482,111.73,0.938365155131265,55.7,Critical,9,38.61,69.5,41352.0,2156238.0,3
317,145075.0,7173,"10th Cross Road,  Block 1",Rajajinagar,12.993889627747915,77.5518093360401,47.82,1.0,49.0,Critical,3,16.12,29.02,17267.0,900345.0,4
286,211297.5,9724,"80 Feet Ring Road,  Orion",Malleshwaram,13.010332860605171,77.5538532818486,64.83,0.37638831756478813,40.7,Critical,10,23.48,23.48,13971.0,728467.0,5
70,195977.5,4199,"Unnamed Road,  Begur Chikkanahalli",Chikkajala,13.184845628028102,77.68003999048108,27.99,0.0,36.1,Critical,4,21.78,21.78,12959.0,675725.0,6
130,105075.0,4921,"Pailwan M Krishnappa Road,  Shoukath Mohalla",Halasuru Gate,12.964840682307658,77.58336325849172,32.81,0.9997967892704734,46.2,Critical,10,11.68,21.02,12507.0,652146.0,7
103,177545.0,10340,"New Horizon College Road,  New Horizon College of Engineering",HAL Old Airport,12.933357804984336,77.69021913405746,68.93,0.0,42.5,Critical,4,19.73,19.73,11739.0,612123.0,8
102,168880.0,4401,"Kadubeesanahalli Underpass,  Kadubisanahalli Junction",HAL Old Airport,12.943152893798763,77.69781836480874,29.34,0.0,48.4,Critical,8,18.76,18.76,11162.0,582029.0,9
285,143760.0,8381,"Sri Venkataranga Ayangar Road,  Ranganathapura",Malleshwaram,13.002335520399939,77.57062184263386,55.87,0.0,32.8,High,10,15.97,15.97,9502.0,495469.0,10
106,109702.5,2608,"ITPL Main Road,  Brigade Tech Gardens",HAL Old Airport,12.963229827072997,77.71714305881414,17.39,0.0,30.5,High,5,12.19,12.19,7253.0,378195.0,11
37,104730.0,2047,"Outer Ring Road,  Citilights Liberty Apartment",Bellandur,12.926773578062873,77.67831381757432,13.65,0.0,27.2,High,2,11.64,11.64,6926.0,361131.0,12
57,56770.0,1542,"AS Char Main Road,  Santhusapete",Chamarajpet,12.967044588780805,77.57422432736706,10.28,0.9915693904020753,46.2,Critical,7,6.31,11.36,6759.0,352444.0,13
355,56572.5,4769,"Sri Sankasta Hara Ganapati Temple Road,  RPC Layout",Vijayanagara,12.967235495773107,77.53791066020952,31.79,0.9186412245753827,43.8,Critical,10,6.29,11.32,6735.0,351203.0,14
210,99010.0,4198,"MBT Road,  Devasandra Junction",K.R. Pura,13.008472429941833,77.69536783699722,27.99,0.0,37.0,Critical,0,11.0,11.0,6545.0,341275.0,15
125,97160.0,3038,"Mahatma Gandhi Road,  Mittal Towers",Halasur,12.973425419447514,77.61896019922936,20.25,0.0013166556945358788,26.9,High,4,10.8,10.8,6426.0,335070.0,16
284,52217.5,3702,"19th Main Road,  Block 1",Malleshwaram,13.000184850666484,77.5509532897897,24.68,1.0,42.7,Critical,8,5.8,10.44,6212.0,323901.0,17
48,43732.5,1821,"Mysore Road,  Satellite Bus Stand Junction",Byatarayanapura,12.95332402180254,77.54248972135687,12.14,1.0,43.1,Critical,1,4.86,8.75,5206.0,271469.0,18
356,38722.5,2886,"Padmabhushan Dr MC Modi Road,  Phase 1",Vijayanagara,12.997779272495931,77.5465726801622,19.24,1.0,42.4,Critical,10,4.3,7.74,4605.0,240134.0,19
357,36865.0,5520,"Chord Road,  Manuvana",Vijayanagara,12.97436844006555,77.54555765109744,36.8,0.9686594202898551,44.5,Critical,4,4.1,7.38,4391.0,228964.0,20
199,66007.5,1510,"Old Airport Road,  Manipal Hospital Junction",Jeevanbheemanagar,12.959786705300692,77.64682860878642,10.07,0.16026490066225166,26.0,High,5,7.33,7.33,4361.0,227413.0,21
59,35042.5,1528,"Rao Bahadur DGT Road,  Majestic Circle",Chamarajpet,12.977107549391432,77.57075513598241,10.19,1.0,40.7,Critical,7,3.89,7.0,4165.0,217175.0,22
